record_ID;archipelago;lat;first_arrival_BP;XV_arrival;DEPTH_numeric;TIME_BP;K;Fe;Sr;N;Si;Ca;Ti;V;Mn;Fe;Cl;Sr;Zr
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;5915.4;849.352;5501;38942;39116;51784;2568;4089;267096;6096;6729;6189
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;5976.2;857.588;4015;39376;25187;35670;2312;2367;184971;5186;4351;4909
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6036.2;865.716;8083;48201;38119;58292;3001;2894;284496;5762;5482;6780
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6096.2;873.846;5930;45529;33864;46282;2613;2600;221071;5525;5219;5700
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6156.2;881.968;4355;38248;31281;39953;2432;2773;207075;5152;5486;5170
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6217;890.2;6025;41162;41178;52000;2792;3990;264306;5762;6652;5929
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6277;898.33;2217;28825;22191;25567;1897;2844;177485;4735;5313;4680
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6337;906.46;4924;40559;33186;40875;2310;2809;204520;5862;5082;4889
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6397;914.59;6151;34508;32242;55155;2713;3659;259389;6021;5184;5640
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6457.8;922.822;10001;46074;54780;74153;3628;9322;380082;6887;6995;6578
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6522.2;926.494372;2521;29311;25499;26438;1846;3015;168838;5567;5143;3992
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6570.2;932.358;3801;32711;28161;36282;2298;3076;217684;5199;5741;5278
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6630.2;940.486;1325;27110;15843;17278;1817;2451;111505;0;4646;3790
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6683.8;947.744;2624;28968;24619;27432;1727;2685;183053;3972;7201;5038
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6743.8;955.872;5760;39870;36482;46977;2696;3243;206881;4805;5100;4932
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6804.6;964.108;1365;27640;15792;16682;1602;1605;86743;4951;3743;2277
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6864.6;972.234;3897;34831;30842;35989;2231;2601;168516;4596;5402;4716
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6923;980.14;1986;28874;20189;22235;1652;2287;148361;5861;3985;2990
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;6983;988.27;1085;27030;15023;16860;1408;2197;123721;4398;4307;3536
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;7043;996.4;2850;30657;26090;31828;2026;2558;176254;4152;6297;4767
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;7302;1077.13;3877;37102;25812;38851;2346;4030;229966;5013;5177;6101
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;7422;1123.48;5425;46454;35284;43508;2430;3887;245848;4340;7838;6244
funda;Flores;Azores;39.4475;-31.1939;360;1100;498;7842.4;1175.776;2710;33157;23481;27411;1968;2040;145123;4110;7062;5939
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;325.5;165;466;19761;3072;6157.5;1166.5;623.5;24586.5;1594;796;942
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;379.75;225;0;17578.5;3041;6826;1035.5;791.5;28425;488;949.5;1372
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;434;277;0;17176.5;2751;7066;1045.5;820.5;30236;558;1009.5;1589.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;488.25;323;7.5;16941;2981;6921;954;1017;29690.5;1460;962;1504.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;542.5;361;0;16425.5;2471;6202;1235.5;822;27739.5;1072;898.5;1502
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;596.75;393;42.5;16470;2416;6416.5;1010;557;29322;692;867.5;1430
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;651;419;5.5;16322;2575;6150.5;1206;740;30447;973;978;1556
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;705.25;440;71.5;16601;2840.5;6078.5;1220;770.5;32133.5;861.5;868.5;1426
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;759.5;456;0;16855;2729;6505;1123.5;862.5;33694.5;1322;997;1542.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;813.75;468;0;17774;3226;6772.5;1033;992.5;34289.5;1765;944.5;1266
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;868;477;477.5;19100.5;3429.5;6592.5;992;721.5;32903.5;2170;883.5;1175.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;922.25;482;335;19832;3372.5;6899.5;1001.5;950;34633.5;2001.5;940.5;1135
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1030.75;485;182;19519.5;2499.5;5352.5;811.5;835.5;31400.5;1871.5;858.5;915
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1085;488;318.5;20863;3361.5;7309;1079;1012;41917;1786.5;903.5;1329.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1139.25;490;706;21468;3406.5;7244.5;1027;992.5;49295.5;1987.5;933;1406.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1193.5;491;764;19535.5;3271;6991.5;1087.5;967.5;46932;1967;1002.5;1348.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1247.75;491;186.5;18168.5;3269;6675.5;953.5;913;56956;2060.5;1093;1440.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1302;493;489;19402.5;3537;8720.5;1105;1042.5;60954.5;1475;1088.5;1972
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1410.5;498;710.5;20474;3690.5;7560;968.5;891.5;43502;2224.5;1213;1337.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1464.75;502;273;20383.5;3660.5;7413;1058;1042.5;51542;1798;1104;1400
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1519;508;405.5;18684.5;4268.5;5527;1092;886.5;31327.5;2043.5;1687;1551
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1573.25;515;0;18198;2577;4867;995.5;839;28647;1714;938.5;853.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1627.5;523;149;23477;3987;8829;1108;1180;41789;1629;1156;1252
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1800;557;478;19495;3777;11258;1358;1279;59419;1782;1345;2969
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1850;572;508.5;19144.5;3871.5;12893;1369;1036.5;74373.5;1751.5;1300.5;2795
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1910;591;387.5;18109.5;4365;15893;1403;1103.5;96732;1816;1267.5;3388.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;1960;610;1021.5;17495.5;4698.5;23093.5;1532;1355;110967;2503.5;1433;5060
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2020;636;696.5;18497.5;4154;12886.5;1217;1180;79404.5;1909.5;1182.5;2373
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2070;660;867.5;17605;5276;19147.5;1404;1449;103994.5;1627;1492.5;3668
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2130;679;456.5;18623.5;4699;11836;1234;1228;72348.5;2082;1254;2025
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2180;708;206.5;17958;3635.5;7299.5;991;1250.5;55312.5;1960;1186.5;1464
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2240;745;77.5;16687.5;2410.5;5284.5;1004;663;40776;1891.5;958;1514.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2290;777.17;868;18444.5;9699;16951.5;1518.5;1561;102027;1831.5;5622;4587
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2350;807;210.5;17147.5;4402.5;16429;1356;1146;90513;1556.5;1498;3762
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2400;821.23;1123;19273.5;7891.5;45174.5;2567.5;1872.5;155489;2274;1798.5;8907.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2510;838;1004;18232;6477.5;32143.5;1918.5;1541;126005.5;2056;2031;9884.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2560;859;417.5;18955;3999;8652;1012.5;1059.5;66435.5;1944.5;953.5;1686
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2620;911;304.5;18038;4845;12127;1073.5;1259;78381;1726.5;1923.5;2773
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2670;959;978;18538;4472;10797.5;1169.5;1118.5;84029.5;2032.5;1190;2420
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2730;1020;415;16781;4146.5;12801.5;1113.5;1115;103266.5;1561;1213.5;3473
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2780;1056;359.5;16213;2946.5;11465.5;1151.5;929;67971.5;2054.5;1537.5;6659.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2840;1088.39;749.5;16861;6252;30203;1815.5;1724;163031;1876.5;1908.5;8104
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2890;1090;150;16385;3620.5;13786;1372.5;1323;101898.5;2211;3261.5;6381.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;2950;1104;384;16143.5;5072;14103;1575.5;1320.5;91142.5;1116.5;2901.5;3599
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3000;1162;513;17150.5;4422;12032.5;1305;1072.5;85020.5;1860.5;1456.5;2951
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3050;1221;114;16585;3057;8386;1139;819.5;70949;1863.5;1105.5;2478.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3110;1295;0;16311.5;2533.5;5850;1039;749.5;49451;1966.5;1122;2294
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3160;1358;204;17100;3399;7738.5;974.5;935;63098.5;1972;1708;2604
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3220;1434;167.5;16206.5;2229;6720;940.5;717.5;51261;2471;1070;4533.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3270;1472.13;778.5;17289;9904.5;22350;1643.5;1462;114504.5;1784;7689.5;7049.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3440;1521;355.5;16403.5;4708.5;25921.5;1793;1363;124989;1862.5;1905.5;9153.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3490;1584;330.5;16630;5440.5;33477;2301.5;1564.5;153657;1809;1608.5;9647.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3600;1722;701.5;17431.5;4579.5;17983.5;1328.5;1400;86586.5;2436;1870.5;6472
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3650;1783;846;18440;6534.5;33957.5;2025.5;1626;143304.5;2189;1876.5;8925.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3700;1842;218.5;16586.5;4801;26859;2062;1367;132166;917.5;3369;8347.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3750;1844.24;357;16961;4572.5;26296.5;1970;1552.5;135402.5;904.5;2029.5;9722.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3950;1899;264;17283.5;3898;18860.5;1706.5;1272;104280;1111.5;5576.5;9745.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;3990;1943;20;17790;4258.5;19516;1396;1050.5;88083.5;1020;3461;8020
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4140;1966;34.5;16896;2391;6051;1120;810;58347;2267;1280;3392
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4190;2018;816;18228.5;4049.5;11972.5;1028;1031.5;107234;2144.5;1189.5;3089.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4240;2066;369;16757;2638;6714.5;1128.5;954;64527.5;2018;1220;2530.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4290;2113;613.5;18834.5;4112.5;11363.5;1212;1204.5;102020;2079;1150;2897
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4340;2158;21;17118.5;2994.5;8875.5;942.5;957.5;76812.5;2336.5;1310;3157
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4390;2201;0;16545.5;2426;9485.5;1278.5;711.5;76526.5;2202.5;2130;5076
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4490;2277.29;873.5;18087;7801;30986;2208;1505;136709;1870.5;4720.5;9023.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4540;2306;422;17567;3609;11249.5;1214;1186;93465;2297.5;1265;3566
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4590;2344;278.5;16772.5;3011.5;9953.5;1031.5;939.5;93763;1915.5;1321;3615
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4640;2382;0;16620;2805;13511;1418.5;984;111956;1356;1579.5;6497
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4690;2414.07;760.5;17870.5;6502.5;33578.5;2020.5;1556.5;167773;1919;1867.5;9761
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4780;2420;49;16179;2288;11243;1379;1098.5;105802;2075;1536.5;6926.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4830;2457;73;16228.5;2952.5;18062;1512.5;1022;129712;1757.5;1742;10021.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4880;2494;13.5;16395;1683;7193;1257.5;843;83039;2526;1893.5;9291.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4930;2531;458;16226;2657.5;13123;1377.5;1149.5;106290.5;1634;2138;9583.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;4980;2568;497.5;16468.5;3273;11788;1171.5;929;106389;2356.5;2254.5;6114
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;5030;2606;235;16479.5;2226;7592.5;985.5;701.5;76058.5;1526;1117.5;3934
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;5080;2645;184.5;16823;2764.5;8025;812;769;82122;1803;1193.5;3440.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;5180;2726;703.5;16636.5;4992.5;31904.5;2034.5;1332.5;135903.5;2430;2035;11171.5
caveiro;Pico;Azores;38.43;-28.18;920;1100;500;5230;2769;847;17977;3644.5;13730;1126;861;90280;2161.5;1531.5;4044.5
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;36.8;-10.16;83903;72619;26729;27352;2022;10693;192589;5861;3573;36296
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;37.8;-5.85;73214;49783;23579;24700;1863;10633;190706;6688;3775;37496
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;38.8;-1.07;65639;37796;20859;22387;1761;10401;185448;6450;3572;38564
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;39.8;4.04;59452;35621;20804;22901;2106;9989;187736;6013;3756;35487
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;40.8;9.32;41435;32781;15287;16761;1763;7825;134561;5528;2498;28356
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;41.8;14.68;52437;44800;17178;18280;1473;8624;145433;5430;2534;28741
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;42.8;20.04;55685;48900;19423;20552;1725;8952;150158;6155;2748;27753
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;43.8;25.38;53822;46358;18544;21152;1752;8140;151925;6344;2801;30115
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;44.8;30.68;43677;41791;15039;16462;1765;6967;123818;7102;2490;27550
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;45.8;35.91;61938;55176;20788;23624;2117;9423;166199;5926;2706;31392
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;46.8;41.07;70630;61600;26451;31486;1979;9610;210098;5917;4235;38692
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;47.8;46.14;59795;57645;19811;21529;1517;8847;149877;6138;2401;28050
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;48.8;51.09;50083;49729;17775;18645;1551;8240;140309;5376;2424;26149
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;49.8;55.91;49373;47131;17622;18711;1178;7808;142993;6278;2533;26702
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;51.8;65.1;54135;58333;18754;19592;1595;7478;143925;6600;2619;24773
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;55.8;80.49;60375;73447;28593;31916;1758;8666;208097;5087;3566;30768
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;56.8;83.41;52642;52974;20483;21010;1751;7732;149325;5574;3036;27963
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;57.8;85.9;63193;61189;20920;22445;1679;8301;165547;5472;2867;27609
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;58.8;87.98;57491;57116;20572;21358;2016;8661;159192;5347;2755;25623
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;59.8;89.69;63705;61246;20898;21004;1359;8713;157459;5741;2703;28342
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;61.8;92.47;54632;50204;18548;19308;1607;9009;152913;5428;2491;26018
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;62.8;93.77;70711;68383;22847;24371;1822;9705;177505;6315;2715;29944
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;63.8;95.18;70026;63892;21540;22993;1701;9824;171043;5712;2605;29391
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;65.8;98.76;57210;53034;19507;20268;1808;8689;156604;5837;2580;26576
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;66.8;101.17;74739;68272;24026;25769;1251;9920;190577;5837;3098;29681
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;67.8;104.16;59928;57927;21013;22390;1725;8956;172058;6014;2786;26373
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;68.8;107.83;57764;47760;21143;22745;1401;9519;178670;5314;3409;30445
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;69.8;112.32;45926;31184;17517;20609;1512;8605;171789;5850;3090;29874
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;70.8;117.73;50992;43107;18952;21976;1528;8472;176455;5784;3122;29885
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;71.8;124.19;63685;55509;26692;29949;2282;9803;222978;7089;3857;33931
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;72.8;131.81;56791;52358;21414;23101;1484;9140;190468;5505;2891;27926
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;73.8;140.71;59268;49043;21141;22746;1241;9208;202109;5779;2742;27966
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;74.8;150.96;54631;38061;20023;22357;1532;9462;203690;6231;2808;30186
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;82.8;176.24;15230;13258;9879;11345;997;7022;118824;7029;4876;28436
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;83.8;176.43;73191;46390;31705;27484;1710;10806;191976;7084;4646;35016
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;84.8;186.02;73313;47906;27148;24374;1569;10335;185650;6429;3546;33984
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;85.8;200.41;70857;44833;26523;23727;1338;10370;190580;6624;3636;35721
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;86.8;215.57;65846;41009;24953;25888;1454;10880;198641;6226;3935;35104
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;87.8;231.37;81629;63283;26728;26645;1562;11329;223904;5952;3533;33254
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;88.8;246.18;81971;57326;27588;27210;1585;10774;205741;6060;4570;34781
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;89.8;247.69;74074;50610;24043;21701;1267;11536;177430;6336;3329;32923
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;90.8;264.39;81573;55066;23740;23006;1567;11428;195832;6290;3395;35393
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;91.8;281.34;87261;59850;24103;23471;1777;11013;197514;6298;3249;36734
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;92.8;296.86;68619;40516;18611;17924;1557;9059;160523;7687;3105;33595
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;93.8;298.41;67211;49952;25156;28532;1861;10146;214857;6121;4752;36391
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;94.8;315.48;37596;21142;15221;18347;1573;8597;159690;6864;5084;33406
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;95.8;332.41;51551;30480;23714;25514;2165;9588;207823;7541;6400;34184
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;96.8;349.07;56471;34196;25515;24003;2232;9291;191837;6905;5610;33716
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;97.8;365.33;66152;43225;19507;21611;1564;9371;187836;6786;2963;33304
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;98.8;381.09;84185;50445;21914;22104;1908;11130;180800;7748;3092;38531
