record_ID;archipelago;lat;first_arrival_BP;XV_arrival;DEPTH_numeric;TIME_BP;K;Fe;Sr;N;Si;Ca;Ti;V;Mn;Fe;Cl;Sr;Zr
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;99.8;396.34;73167;54001;25131;25370;1727;10988;198879;6751;3847;35165
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;100.8;411.11;81922;81224;31600;32698;2063;12149;263925;5785;4060;33762
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;101.8;425.42;90971;80873;27287;27751;1966;12203;220977;6420;3367;34970
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;102.8;439.28;77481;65116;22393;21200;1406;10219;177257;5884;2893;34601
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;103.8;452.73;64733;38078;19830;20596;1395;10311;187554;5309;3776;37098
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;104.8;465.78;37439;21264;11734;13789;1897;9640;149877;6795;2541;39997
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;105.8;478.45;52768;46126;17292;18025;1426;9695;170487;5597;3194;33932
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;106.8;490.78;54445;51509;15965;16138;1488;8499;143935;5662;3023;32691
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;107.8;502.77;95274;72712;27257;27642;1735;12214;215761;6599;3151;38123
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;108.8;514.46;53784;22851;17901;21838;1854;11592;194169;7656;3533;38470
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;109.8;525.86;65035;40685;29287;29856;1872;10676;227649;6524;7221;33011
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;110.8;537;59219;40703;18632;20640;1810;9826;177035;5818;3032;32948
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;111.8;547.89;29986;20776;13309;18657;1917;10271;182884;7078;3756;37933
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;112.8;558.57;4810;13868;3493;4312;1127;3921;64198;6168;2908;33987
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;113.8;565.26;39110;21282;13117;14718;1292;8619;145150;7021;3414;36154
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;114.8;569.05;65238;37323;19256;19653;1524;10734;173532;6498;3566;37967
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;115.8;579.35;67363;41751;20785;22205;1842;12016;184379;5972;3241;38293
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;116.8;589.5;80925;69628;30144;32347;2324;12753;244097;6732;4941;37132
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;117.8;599.52;92717;76901;31204;29434;1952;12408;214798;6528;2770;37700
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;118.8;609.43;91266;86796;28214;29075;1885;13184;231532;5919;2895;35316
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;119.8;619.25;71979;66028;23459;24727;1825;11611;208268;6068;3356;35234
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;120.8;629.01;92823;84366;26638;26730;1818;13954;212784;5742;2836;36896
azul;Sao Miguel;Azores;37.7804;-25.497;260;1100;518;121.8;638.73;71646;56007;21014;20592;1603;11325;171351;6207;2646;35421
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;1;-60.824253;14995.2;27578.2;12615.4;10923.4;NA;3236.4;73680.2;NA;1331.2;12586.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;2;-59.584379;14189.6;24617.8;11973.4;10992.6;NA;3220.2;78632.6;NA;1337;11883.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;3;-58.344441;15579.8;22763.8;11806.4;13402;NA;3342.8;82153.2;NA;1313.2;14198.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;4;-57.104396;15315.2;21796.4;11759;13931.2;NA;3564;84276.8;NA;1272.4;13178.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;5;-55.864204;12620.8;20162.6;11994.6;11979.8;NA;3030;79357.2;NA;2234.2;10448
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;6;-54.623821;10825;19081.2;21018.4;16445.8;NA;3181.4;87668;NA;6428.6;9253.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;7;-53.383204;6233.2;16254.6;12350.2;9324;NA;2406;62573.8;NA;2630;7056.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;8;-52.142312;8440;19013.8;14004.6;10572.4;NA;3174.2;76153;NA;1903.2;8433.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;9;-50.901102;9291.8;19752.4;12924.6;10923;NA;3085;71714.6;NA;1607;8262.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;10;-49.659532;8973.2;19692.4;12924;10738.4;NA;3090;70098.4;NA;1578;8549.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;11;-48.417559;12577.8;24005.2;14673.2;13677.2;NA;3433.6;75023.6;NA;1589.6;9173.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;12;-47.17514;13120.4;24808;14847.6;14043.8;NA;3278.6;78787;NA;1561.8;9260.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;13;-45.932235;14777.4;23886.6;14404.2;13403.6;NA;3583.8;78725.6;NA;1361.4;11286.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;14;-44.688803;10993.2;22978.6;15242.2;11946.8;NA;3242;75911;NA;1444.2;7644
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;15;-43.444888;9260.2;20698;14905.8;11526.2;NA;3376.4;73740.6;NA;1399;7506.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;16;-42.200618;11837.8;24168;16174.8;13965.4;NA;3573;75722.6;NA;1462.8;7968.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;17;-40.956122;11091.2;24264.4;15756.6;13642;NA;3323.4;75192.6;NA;1443;7244
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;18;-39.71153;8422;21543.4;13192.6;10874.2;NA;2954.6;65349;NA;1352.2;6099
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;19;-38.466972;7077.6;18249.6;11355.6;9534.2;NA;2617.8;56324.2;NA;1126.2;5573.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;20;-37.222579;5956.6;16911;10488.8;8900.4;NA;2599.8;49672;NA;970.6;4876.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;21;-35.978481;15158.8;18634;9908.4;7883.8;NA;3505;56637.4;NA;627.2;13993
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;118.5;12.601926;54502.4;39825.6;18222.4;25224;NA;7945.6;165053;NA;2665;37389.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;119.5;14.243647;68308.6;48473.4;19352.8;27091.4;NA;8978;172261;NA;2541.8;43551.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;120.5;15.911865;67152;46984.6;18758.6;25649.8;NA;8815.6;166855;NA;2465.2;43506.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;121.5;17.607425;73932.2;56437.2;21161.8;30738.2;NA;9135.6;188180;NA;2531.8;42313.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;122.5;19.331175;70183.6;49600.4;19672.8;27417;NA;8962.4;179059;NA;2488;42549
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;123.5;21.08396;58095.8;38235.2;17020.6;25078.2;NA;8364.4;165409;NA;2486.2;41759.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;124.5;22.866627;53565;34755.2;15974.8;23830.8;NA;8097.8;159473;NA;2553.2;39621
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;125.5;24.680022;67808.4;43677.6;17319.8;23565.4;NA;9859.2;165586;NA;2353.4;43585.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;126.5;26.524992;78878.2;51243.2;18976.2;25651.8;NA;10408.6;174016;NA;2381;45423.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;127.5;28.402383;71376.2;47151.2;17689.6;24174.8;NA;9472.4;168857;NA;2325.8;42613.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;128.5;30.313041;42709.8;31429;13052.6;20617;NA;6261;148850;NA;2135.8;34532.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;129.5;32.257813;64619.4;46569;20023.8;29974;NA;8147.4;191563;NA;2625.8;39928.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;130.5;34.237545;54400;42162;17189.4;26247;NA;7438.8;183255;NA;2429.4;37940.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;131.5;36.253083;54733.6;42013;17896.4;26821.8;NA;6799.6;186781;NA;2355.8;37949.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;132.5;38.305274;47938.2;35879.2;15671;24584;NA;6960;177393;NA;2551.8;37418
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;133.5;40.394964;50002.6;36550.6;17211;25651.6;NA;7146.4;178566;NA;2454;37717.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;134.5;42.523;64589.4;46654;20147.4;30192;NA;8135.4;197415;NA;2534;39251.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;135.5;44.690228;61025.8;42968;19062.2;28276.6;NA;7796.4;187634;NA;2414.2;39098
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;136.5;46.897494;57460.2;40972.4;18115.4;27345;NA;7134.2;183482;NA;2369.8;38126
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;137.5;49.145644;58149.6;42861;18196.8;27303.8;NA;7553.8;180859;NA;2485.8;38825.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;138.5;51.435526;59645.6;45841.6;18401;28066.8;NA;7585;186297;NA;2358.2;39020.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;139.5;53.767984;59019.6;43517.6;18171.2;27292.4;NA;7711.2;178602;NA;2405.6;39050.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;140.5;56.143867;42127.4;31060.2;13200.8;20817.4;NA;7059.6;146454;NA;2231.8;37091.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;141.5;58.564138;57040.4;40468.6;16905;24422.8;NA;8427.4;157508;NA;2363.4;40577.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;142.5;61.032503;73886.6;55316.2;21129.4;29578.4;NA;9387.6;180605;NA;2890.2;42934.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;143.5;63.555405;63355.2;51351.8;20137.6;30203;NA;8320.2;188460;NA;2662.4;39432.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;144.5;66.139405;61831.2;47724;19916.6;29129.2;NA;8343.8;187955;NA;2617.6;39086.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;145.5;68.791066;63061.2;47467.8;20012.6;29904;NA;8734.2;190522;NA;2518.2;39823
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;146.5;71.51695;70583.8;54354.8;21182;30557;NA;8994.8;194783;NA;2531.4;41122.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;167.5;146.138791;21081.8;24050.4;16111.6;20835.8;NA;4015.8;99315.4;NA;2057.8;16514.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;168.5;151.727189;25162.4;30180.8;20317;25983.8;NA;4717.4;114674;NA;2526.4;19213.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;169.5;157.527616;29000;34403.8;22719.6;29480.6;NA;5031.6;128405;NA;2696.2;21252.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;170.5;163.546634;32067.8;37902.2;23428.4;31838.4;NA;5216.6;133897;NA;2670.6;22014.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;171.5;169.790804;31055.8;37685;23878.4;31747.2;NA;4928.4;131671;NA;2683.6;21727.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;172.5;176.26669;30079.4;37211.4;23654.6;31797.8;NA;5190.6;131066;NA;2725.4;21389.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;173.5;182.980852;31018.8;35769;24333;31675.4;NA;5057.4;135147;NA;2746;22204.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;174.5;189.939854;33542.2;39060.2;24294.6;33852;NA;5430.6;138583;NA;2707;23303.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;175.5;197.150257;33274;37327;24639.6;33102.6;NA;5318.8;138929;NA;2865.4;23766.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;176.5;204.618624;31663.4;33859.4;23974.6;32351;NA;5319.2;135308;NA;2844.2;23489.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;177.5;212.350978;22983.6;25527.8;19414.4;25805;NA;4378.2;117257;NA;2625;20559.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;178.5;220.340928;31204;32973.6;25297.8;33671.6;NA;5031.2;140212;NA;2978.8;23104.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;179.5;228.569674;29309.8;30773;24202.2;32078.8;NA;5066.4;136757;NA;2980.6;22645
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;180.5;237.017875;33086;34135.2;27517.4;35518.6;NA;5343.6;145423;NA;3272.8;23902.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;181.5;245.666191;31726.8;33253.2;28802.8;37362.8;NA;5248;144936;NA;3206.4;22544.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;182.5;254.495281;27746.6;30017.4;25661.8;32994.4;NA;4947;128863;NA;3194.2;22210.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;183.5;263.485804;32660.6;32998;28434.8;37204;NA;5467.2;140486;NA;3316;24452.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;184.5;272.61842;30424.8;30660.2;26805.6;36106;NA;5272.4;138696;NA;3477.2;24768.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;185.5;281.873788;35779.8;33301.6;29283.4;40981.4;NA;5410;147302;NA;3397.2;27856
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;186.5;291.232567;39811.8;37999.2;29058.4;41480.4;NA;5756.6;149018;NA;3327.8;29488.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;187.5;300.675417;41926.4;37041.4;28123;42188.8;NA;6134.2;152412;NA;3218.6;30879
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;188.5;310.182997;43279.4;38343.4;28836.2;41943.8;NA;6630;154014;NA;3156.8;31379.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;189.5;319.735966;45238.8;38852.4;27325.2;40438;NA;6267.2;155567;NA;3025;31507.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;190.5;329.314984;47172.8;39273;26903.6;41740.2;NA;6954.4;164399;NA;3184.6;33569.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;191.5;338.90071;49547.6;41283.4;29843.4;47639.6;NA;6765.6;172732;NA;3204.6;34392.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;192.5;348.473803;43911;36060.6;26502.6;41772;NA;6403;156238;NA;3284.8;31921.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;193.5;358.014923;46457;39527.2;27251.6;40720.8;NA;6807;161149;NA;2946.6;37165.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;194.5;367.50473;77677;51585.8;25370.6;30939.6;NA;9209.2;179422;NA;2932;39222.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;195.5;376.923881;48231.8;40405.6;25817.8;40119.8;NA;6504.4;161231;NA;2854.8;30277.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;196.5;386.253037;41759.8;37615.6;23274.4;38421.2;NA;6136.8;145719;NA;2942.4;31632.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;197.5;395.472858;52108.2;45028.4;28535.8;43495;NA;7108;164970;NA;3549.8;33188.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;198.5;404.564002;49909;47928;29628.6;46791.2;NA;6295;164625;NA;3023.6;31484
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;199.5;413.507128;45899.4;45249.8;29039.6;47042;NA;6125.4;163838;NA;3309.2;30879.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;200.5;422.282897;41261.4;38015.4;24989;43018.6;NA;5751;147504;NA;2848.4;29898.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;201.5;430.871967;35764.6;36876.2;23335.4;38615;NA;5205.2;129636;NA;2656.8;27587.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;202.5;439.254998;42299.8;40328.8;26726;42866.8;NA;5924.2;147161;NA;2891.8;31210
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;203.5;447.412649;48005.8;47077.2;25124.2;42715.8;NA;6237.8;148641;NA;2758;33159.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;204.5;455.32558;46971.2;44993.2;22421.8;41718.2;NA;6181.6;146265;NA;2520;32011.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;205.5;462.974449;43196;41657;19726.2;37668.4;NA;5854;142366;NA;2338.8;31326.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;206.5;470.339917;47145.6;42166.8;19143.8;35878.6;NA;6976.2;144244;NA;2221.8;34623.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;207.5;477.402642;54636.4;45109.6;20350;38971;NA;7317.8;158611;NA;2305;36609.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;208.5;484.148391;53835.4;45027;19466.6;36110.4;NA;7403.2;151840;NA;2250;36558.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;209.5;490.583359;56091.4;42287.8;18604.4;32150.6;NA;7964.2;150520;NA;2371.6;37861.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;210.5;496.718845;77395.4;56617.8;19513;25803;NA;10070.4;156984;NA;2336.2;42762.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;211.5;502.566152;60368.2;40371.2;17622.4;26267.8;NA;8603.2;144153;NA;2504.6;39037.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;212.5;508.13658;52281.7;35244;16321.3;25517.3;NA;8190.7;137200;NA;2124.7;36963.7
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;218.5;536.377566;36513.3;31421;17328;26871.7;NA;5739;148227;NA;2211.7;28805.3
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;219.5;540.326277;34632.8;30174.2;18455.4;25727.8;NA;6804.4;143890;NA;2245.2;27244.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;220.5;544.088519;34583.4;30447.4;18962.8;25229.2;NA;7209.2;140062;NA;2183.6;26135.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;221.5;547.675594;35096.6;31637.2;18733.6;25147.6;NA;6812.6;141083;NA;2122;26248.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;222.5;551.098801;35733;33083.4;18730.6;25796.2;NA;6659.2;143069;NA;2141.8;25962.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;223.5;554.369443;35372.8;32637.2;18570.8;25232;NA;6337.8;141119;NA;1994.6;25732
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;224.5;557.49882;37882.2;32904.4;18760.8;25010.6;NA;6487.2;142618;NA;2090.2;26611.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;225.5;560.498233;38115.6;32622.8;18148.6;24882.2;NA;6531.6;143582;NA;2116.2;27069.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;226.5;563.378985;35081.6;30580.4;17523.4;23655.6;NA;6125.8;137888;NA;2150;26240.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;227.5;566.152375;35190;31097;17212;23600;NA;6029.4;137800;NA;1993;24850.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;228.5;568.829706;39125.4;36915;19327;26765.2;NA;6367.8;147628;NA;1987.6;25210.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;230.5;573.941392;44551.8;39769.2;19365.2;26748.8;NA;6630.2;150288;NA;2100.6;27309.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;231.5;576.39835;43764.8;40771.6;19105.8;27775.8;NA;7087.6;153584;NA;1943.4;26847.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;232.5;578.804453;37246.2;38707.2;17603.2;28576;NA;6181.8;162460;NA;1871.2;24104.8
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;233.5;581.171002;37680.8;38737.4;17736.8;28823;NA;6368.4;157284;NA;1915.8;25290
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;234.5;583.509297;41513.8;40553.6;18366;27523.8;NA;6276.4;148336;NA;2010.2;26546.6
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;235.5;585.830641;39503.4;38607.8;16825.8;25350.4;NA;6321.4;151574;NA;1858.4;24845
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;236.5;588.151985;37631.6;38196.6;16697.6;25973.2;NA;6258.8;153554;NA;1828.8;24501.4
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;237.5;590.473329;32723.6;32636;13992.2;23180.4;NA;5420.4;152237;NA;1705;22283.2
empadadas;Smiguel;Azores;37.49;-25.75;760;1100;518;238.5;592.794673;25400.8;27350.6;10288.2;16450;NA;4037.8;128743;NA;1328;19406
